Company,Years_of_Development,Effectiveness,Cost_per_Unit,Development_Cost,Drug_Price
PharmaCo B,4,0.9323430960167701,274.3568597775691,1234354770.0320039,5116.638419871912
PharmaCo B,1,0.8042432063298957,223.30405395612502,1523244380.2481186,4343.576358732745
PharmaCo A,11,0.7534192159102413,439.6190743500598,1030715107.9017837,13877.637346704703
PharmaCo A,7,0.5796520103094902,264.1854789552451,1411125709.9294648,10501.708497612
PharmaCo A,8,0.5315545165395751,99.93988606331664,1870992452.5857217,10609.73846074296
PharmaCo C,3,0.5588245142367794,335.4908653789626,757851981.5337117,2257.8519815337118
PharmaCo E,6,0.6136786500480493,396.8512782187459,1419162451.4522445,10868.807121307842
PharmaCo B,2,0.6708372509484604,51.296563249526564,956618757.8418078,1956.6187578418078
PharmaCo B,7,0.6904547627554936,436.53050843928327,1352055307.1098232,7705.802107384825
PharmaCo C,15,0.6731608842945018,133.71035000254955,1528157737.7531846,15298.5295715939
PharmaCo B,8,0.6195276660986329,298.43121409402005,100450475.86723396,4100.450475867234
PharmaCo A,6,0.754862123375849,237.10887530935256,1296734883.457837,9352.464931321783
PharmaCo E,6,0.9126430541164484,373.8442174747387,461214956.9698197,3461.21495696982
PharmaCo D,5,0.6398517692357396,217.02272665358382,1343364750.237058,7309.284697722384
PharmaCo B,8,0.9711935095511166,441.39342950676985,941977070.0082889,4941.977070008289
PharmaCo A,1,0.9366683308619239,378.7233624314556,1549369956.3111255,3705.002917129544
PharmaCo D,10,0.5808821056760548,341.47092697831465,255567622.2591369,10391.308720117233
PharmaCo E,4,0.8931379783785472,408.30826800328447,1256381479.7958283,7467.087977590741
PharmaCo D,15,0.7872936911588833,389.310365717772,564156750.5658292,20009.12117790521
PharmaCo A,4,0.7832876810857092,66.172403714699,1707434170.7078772,9018.292555185255
PharmaCo D,3,0.6955213815290873,227.63045923017265,1857483176.2162519,8171.663956271987
PharmaCo C,3,0.7505764995910049,468.8632837924204,1992832604.4213202,6644.149081978089
PharmaCo D,4,0.6985893887146055,106.5759210465018,1594054730.8302937,7075.938584046241
PharmaCo B,11,0.7698663093799714,381.69344769442307,1509930800.151729,15461.351498911792
PharmaCo B,1,0.8139750263863179,488.56631510089835,438846510.14642656,938.8465101464266
PharmaCo C,14,0.8371519032045243,73.48938307023724,678654047.3903164,7678.654047390316
PharmaCo A,11,0.7662405962797131,356.9872462819747,936708258.1069362,11613.378504518761
PharmaCo B,13,0.8607110336643659,260.66936358546366,1549028285.0866768,13194.344218377071
PharmaCo E,11,0.5706390246377528,310.62886491862497,1830782071.5051575,15482.674266292739
PharmaCo B,2,0.6059912454511193,88.40360141794619,386386809.0457394,1386.3868090457395
PharmaCo B,9,0.909367502037135,69.35312834012277,1845511294.4935048,11587.588003081813
PharmaCo A,10,0.6612639889232076,350.08999724791477,1394293058.1845756,10044.897014745347
PharmaCo D,2,0.5114469124880601,420.48924341932303,1225433754.063227,4116.598594079842
PharmaCo B,5,0.5768955748340155,401.9069007198353,407684129.8510596,2907.6841298510594
PharmaCo C,9,0.6118072172481557,294.71257753980683,120494815.2902096,4620.49481529021
PharmaCo D,9,0.9786614439472936,94.94006951128017,1141245148.0308003,12383.59064277556
PharmaCo E,8,0.7865207144654247,359.61999972620623,1306516209.824496,11300.907333318355
PharmaCo A,1,0.9663653702381274,158.84999759936568,429455084.2158296,2196.7527857145333
PharmaCo E,1,0.7875816752483125,459.98091624532265,1117347849.5926583,2639.9774020494206
PharmaCo D,9,0.7396772200689259,427.2194117955672,1714421871.4975214,15396.789238170912
PharmaCo D,13,0.656863845597048,369.2223351893259,1671781231.4554899,17018.78568180422
PharmaCo D,11,0.8031854722166878,476.9806801240087,1855436809.3667314,18355.302436995004
PharmaCo E,8,0.5695990123087649,64.13981968007282,738112761.018192,4738.112761018192
PharmaCo D,10,0.949130813646353,381.2901912773429,642918649.3763282,9714.381920030508
PharmaCo E,9,0.9146662025706418,198.6092507013824,1501357751.9018092,9339.084941348348
PharmaCo D,7,0.6587657239383685,457.72964855886437,867913686.14304,7668.480025716524
PharmaCo C,3,0.9763987638006472,170.00383849788992,184221841.4152834,1684.2218414152835
PharmaCo D,3,0.9126003837077841,376.1854246917577,572774250.0342945,3464.8419061036006
PharmaCo E,2,0.8331534429175198,444.9411588428516,842978748.2076634,1842.9787482076636
PharmaCo B,5,0.5608809555626374,68.7455682722071,592107686.6977415,3092.1076866977414
PharmaCo D,12,0.7391170115240362,228.94141081641627,671089086.18517,10228.567228665186
PharmaCo B,12,0.7530537774233754,393.0390644098724,594614053.2870376,6594.614053287038
PharmaCo C,3,0.61627567918269,254.7135002784142,92583342.6943281,1592.5833426943282
PharmaCo A,14,0.539982697179651,170.2636834071179,1277818454.6406407,12939.305609442454
PharmaCo C,6,0.8883618152358463,148.9124069704355,1198611916.503404,7963.738382722271
PharmaCo D,2,0.5610175260621975,109.18322011237007,1310233161.9725745,4560.414737535752
PharmaCo B,12,0.7971453752808874,435.70830193532703,392696693.1069187,6392.696693106918
PharmaCo B,3,0.9682245869418302,308.90993146320017,598352537.8088458,2098.3525378088457
PharmaCo E,5,0.9380525962990213,84.37322524615519,1243035694.6203954,7598.596231567347
PharmaCo B,12,0.6388763118746306,222.16114560678594,1203258861.2352436,14175.872705082798
PharmaCo E,11,0.9257243187756327,215.48014286229946,1017597315.614993,12453.233448685472
PharmaCo A,11,0.5001662530602446,131.78263581925836,707322367.5202929,14386.235435637382
PharmaCo D,1,0.5088439048066287,245.97843146248582,1826732699.501633,5572.656517683745
PharmaCo E,13,0.8012765819214325,199.4447144269114,686142782.1746992,7186.142782174699
PharmaCo A,1,0.6823991095722648,203.81166747148214,916682121.3101307,3079.2245770735544
PharmaCo B,10,0.6932304205795736,382.5619510045814,1359446523.5988753,10412.714463274271
PharmaCo B,9,0.7822205453394413,150.46852347733835,1090612647.4248607,9933.791724271472
PharmaCo A,7,0.5958912277959303,338.8369814849099,700303092.9651272,6493.93346830255
PharmaCo B,1,0.6058776753327392,306.7923307464207,876933133.0084546,1376.9331330084547
PharmaCo A,15,0.7423007935094323,305.6416305520403,1591016827.5284772,19643.85579431886
PharmaCo E,12,0.8771267721719316,348.35330576379914,563477019.4183588,6563.477019418358
PharmaCo E,14,0.8097488757037938,296.7719162880443,293087927.1558627,7293.087927155862
PharmaCo A,8,0.6486775241184195,445.6648016808731,633194771.6412565,10867.869635497278
PharmaCo E,3,0.7151685887544605,354.0110413776169,1700573088.8209236,5631.738916838285
PharmaCo E,8,0.5853323792749991,296.1334631171246,187089532.56412986,4187.0895325641295
PharmaCo E,15,0.5373149071685408,423.39340412944017,1983475186.011179,17794.934735725095
PharmaCo C,5,0.8913480203720746,322.7659542200659,1086595768.8660483,7426.984365938605
PharmaCo D,1,0.6326937045940972,181.01491150333055,1969843030.494517,4887.090402851789
PharmaCo B,7,0.588883193925624,143.19271317945703,1878602879.9510953,12704.669543126258
PharmaCo C,5,0.8458090277846597,118.54750354820546,911099291.2797244,3411.0992912797246
PharmaCo E,6,0.809025837143593,454.7548456457457,404997238.4646447,3404.997238464645
PharmaCo A,6,0.816594813006732,369.56094430912964,338120705.3646255,6719.5680471085925
PharmaCo E,8,0.6144473024233068,471.82029717394437,487578834.1012154,4487.578834101216
PharmaCo D,9,0.6163227692813404,321.48131257172435,1423163954.7234292,13754.937851061572
PharmaCo E,2,0.6104013148928196,263.03039667271065,553170489.5156608,1553.1704895156608
PharmaCo A,9,0.5868762978311473,76.8724200369002,689436286.5125537,11587.280489412735
PharmaCo D,12,0.8278618362808281,352.2390266957134,903069819.9492834,16403.022583133064
PharmaCo E,15,0.9240079426247008,311.99394189570404,1827333034.0386982,20732.65223292963
PharmaCo D,11,0.8621587348383306,495.59400211442966,386892901.59084374,10195.16420687734
PharmaCo B,10,0.8960468168802715,157.62145000200937,20002839.6935082,5020.002839693509
PharmaCo B,9,0.7023992145425999,288.8318098790761,129591856.6525586,4629.591856652559
PharmaCo E,13,0.8270378976859991,342.9308008031327,1810485019.9434347,14478.316333837845
PharmaCo D,10,0.6771181202223873,340.06602863405465,1298557765.0382926,9907.653994491082
PharmaCo A,15,0.76275231098432,302.5820943267812,553350832.4623355,18071.949435612234
PharmaCo E,10,0.7408174232674312,399.6176046472515,362613077.0122703,5362.61307701227
PharmaCo B,7,0.5884435725719273,142.24154428706737,595590805.9078575,4095.5908059078574
PharmaCo B,1,0.6935393801678154,376.53224012348716,238445885.2300474,738.4458852300475
PharmaCo E,7,0.9819111377411756,328.88055714489013,1883650491.4660378,13016.810258553285
PharmaCo D,10,0.624290128857471,453.233800307558,1570570286.986881,10565.667288708662
PharmaCo B,5,0.5669018681397444,431.23749756511177,930158442.055956,3430.158442055956
PharmaCo D,6,0.7092903108119677,191.81616760964897,1731275584.179252,10646.603953101128
PharmaCo B,10,0.895168867930074,174.3067962388189,506421826.54353225,5506.421826543532
PharmaCo B,7,0.7910741148899861,491.74399573360154,1437069931.259665,10489.614621466797
PharmaCo C,14,0.8404874136191223,287.26933141186544,1713703673.0373495,13777.796510384722
PharmaCo B,15,0.5948474240873386,457.88943376149655,719969736.1303126,8219.969736130313
PharmaCo A,5,0.8094740965038607,123.74646070121699,1517354246.4469283,8995.223432326282
PharmaCo E,7,0.6617501974557369,339.26851166007845,597193975.0359756,4097.193975035975
PharmaCo E,9,0.9171516829773838,414.4370843122638,604725699.1654713,5104.725699165471
PharmaCo D,3,0.8146494030053681,476.32786231390105,223043785.32283026,4096.454111646137
PharmaCo B,8,0.5994281388876479,201.80306345766056,885715512.5537034,4885.715512553704
PharmaCo A,2,0.5323083399220431,376.2415264658236,1462126693.9298704,5346.7241501008475
PharmaCo D,11,0.5213166046435164,292.46585406782856,1881039403.086857,11305.704066688513
PharmaCo C,7,0.6857042838250704,77.28301672991068,1211556013.9389012,9587.859468267507
PharmaCo D,13,0.6329255683271567,360.4998817890245,1727639720.0941207,12651.622879007806
PharmaCo D,2,0.823045061731254,360.54345120702953,1646764352.0875518,6108.91162054322
PharmaCo B,15,0.7496669174893091,468.7730621809417,354952675.4208089,7854.952675420809
PharmaCo C,14,0.6330096390026904,273.7906007760376,976776683.5361366,7976.776683536136
PharmaCo D,4,0.5746188889750881,153.6129143197316,242677835.69552904,3990.7225505565225
PharmaCo A,7,0.5635998813437249,70.05372055190563,1367484791.5076535,11110.034739385103
PharmaCo A,3,0.9323301960702088,237.03898400865756,1900300339.8096912,8114.825352297148
PharmaCo E,2,0.6217389842024337,185.86251503487583,282808021.5767254,1282.8080215767254
PharmaCo C,11,0.8258553239554842,392.489737710744,1470427430.2970572,16470.579067392173
PharmaCo C,10,0.9053429639931332,209.42049417847096,1268153920.2270434,11076.298135322642
PharmaCo E,7,0.807040655592368,477.0820383416798,1171374023.6461184,9504.662182982835
PharmaCo D,1,0.9297826158234729,483.0395913445029,786339267.029795,3034.1674487568694
PharmaCo C,14,0.6961968607642373,329.4088655979686,716711979.030087,7716.711979030087
PharmaCo A,15,0.9781110953244742,467.8971291566973,100045886.14758684,18650.833821139015
PharmaCo A,8,0.5665725020890484,392.38445503152303,443638329.4215068,7207.045919818813
PharmaCo B,3,0.551074764828769,296.0868384388068,40201995.75078553,1540.2019957507855
PharmaCo C,12,0.8293460731037218,131.13857094025013,1167020040.1082208,17230.486251060538
PharmaCo D,12,0.9714155707066309,256.369074581228,220647939.3970386,9758.011092710674
PharmaCo E,13,0.904441730818164,302.39350851317795,1747308594.119135,20551.37918133037
PharmaCo E,2,0.5382084297190257,438.7827113307546,1051054611.1873589,5027.948837612468
PharmaCo D,3,0.6396838569673582,266.6000194410492,1402382919.0268297,4751.2615273791735
PharmaCo B,5,0.9651594424189118,453.95360270508047,827605612.7625879,3327.605612762588
PharmaCo E,11,0.6265292164003923,353.457040560561,1125553819.9120867,11163.530113130846
PharmaCo C,8,0.8905852118934596,111.64957837415213,1885891762.1635947,11348.912649111104
PharmaCo B,10,0.912566097964352,497.74161619629183,174640738.85110483,5174.640738851105
PharmaCo C,7,0.7477260517304909,287.2546973392607,515336166.12815535,4015.336166128155
PharmaCo A,7,0.6931744549241577,226.3362333840855,1562176770.551983,9432.216267131944
PharmaCo B,12,0.7250622162098799,346.6011940112869,206487041.69650504,6206.487041696505
PharmaCo E,7,0.613482347182682,99.00199129146759,160565596.7691806,3660.5655967691805
PharmaCo B,15,0.9446954580644221,336.44239103900946,729467383.5205368,8229.467383520538
PharmaCo B,8,0.7253098283648789,274.20620022467284,193414237.3601403,4193.414237360141
PharmaCo B,1,0.94122972022805,233.00333149936242,1174306099.990344,3410.630699204838
PharmaCo B,4,0.552846739953137,478.85900953050464,460287749.1250337,2460.2877491250338
PharmaCo C,13,0.9941376355000657,285.1428725294239,1792438946.766751,15252.472318068878
PharmaCo A,6,0.7216365437218091,148.6028657614723,1569165160.8820608,10092.824869987131
PharmaCo D,9,0.5239154101970527,256.5335657197844,1402413360.1379576,14719.343853570072
PharmaCo B,13,0.5190109241187275,463.72433205770267,1237718614.495159,14041.087887068928
PharmaCo E,2,0.8731036287409193,129.2429620987676,1728296803.379512,5931.3650909149355
PharmaCo B,1,0.8295177671018403,146.2806674097066,453893502.47008616,953.8935024700861
PharmaCo E,13,0.9010652790637937,55.86330549068769,1747486597.100813,19924.340664859174
PharmaCo C,10,0.552683766976403,56.38552222809523,1581089673.8638642,14596.413929670996
PharmaCo E,12,0.5177854335177742,423.2262321313306,1498840044.5114942,13374.99051982841
PharmaCo D,14,0.7542896447237892,379.4551730793301,1126898799.369099,14842.010224894886
PharmaCo A,2,0.6937976157413848,209.76847540338122,500025880.33149415,2281.17640590794
PharmaCo E,7,0.7309734683354778,364.24002075240776,852860352.8238738,4352.860352823874
PharmaCo E,3,0.995794204435137,227.84266683948658,1589205602.532215,4765.839834294923
PharmaCo A,10,0.9853749788353351,478.8035581990224,73239183.87107565,11996.44698160365
PharmaCo D,2,0.9711576948365964,485.1737066417157,1566281030.834879,4153.938030285538
PharmaCo B,14,0.8919213383838369,226.75719911420452,487740773.5702573,7487.740773570257
PharmaCo E,11,0.6774206801284453,434.3998578533906,297175309.43599004,5797.17530943599
PharmaCo A,7,0.7060654651313858,397.8900687638598,240245623.1788013,8370.222428032448
PharmaCo C,13,0.7748080218594622,189.4999717273052,64227523.782122076,6564.227523782122
PharmaCo A,13,0.9152672282024199,154.4179230054977,1051937105.5906913,14651.294739277913
PharmaCo C,2,0.5343564162591339,256.20559267677527,444337146.6605217,1444.3371466605217
PharmaCo D,3,0.7121484429424441,401.60697827648283,1978969213.9014668,5956.989032770548
PharmaCo B,11,0.5413088317296344,482.07550312793546,1153129144.1856894,10748.518520027232
PharmaCo A,7,0.7573287932867558,393.61058098995767,284391686.01846075,8841.931915986432
PharmaCo E,14,0.9494504120031177,434.8431432582665,1380637456.214617,16781.938629184973
PharmaCo D,4,0.891242462281969,321.37893777673247,1796509697.3543534,5749.363047905307
PharmaCo A,13,0.613921208771555,425.93352387895663,1492907195.7855325,18407.515814993065
PharmaCo E,14,0.9879954247993963,402.98938610153795,162115323.46850085,7162.115323468501
PharmaCo A,1,0.8336751990232142,219.64349386682605,1792809520.5733926,4828.487630470689
PharmaCo C,13,0.5052138496987015,298.39563595432446,1589919477.8613298,16209.839508625533
PharmaCo A,14,0.6277067423426097,412.13890489536266,325024761.21017253,17421.955089259405
PharmaCo A,5,0.6303566499599582,70.72553038548037,113053918.57830556,6408.558607664427
PharmaCo A,12,0.53462715314293,413.63567706012344,1119048044.875474,16050.156623254992
PharmaCo D,9,0.9799132590379644,130.04965582206054,320511264.566554,9378.07776246814
PharmaCo A,8,0.7391276472879619,281.60762770464754,1670835995.6645913,11864.644422228472
PharmaCo E,12,0.9479072986859409,413.7239478001719,723085966.7766308,6723.085966776631
PharmaCo C,15,0.6611077517223142,164.21948517051268,1826655965.025785,15801.906707369486
PharmaCo C,9,0.5626167852164136,160.61334768776885,1135719462.5606015,10973.878754780273
PharmaCo A,10,0.737168054953107,231.24397930801334,373518044.6369396,12519.336606737186
PharmaCo D,14,0.5569783173571585,452.58925890993555,287801746.0460022,15703.211157036534
PharmaCo D,9,0.74300775148877,50.19925164674355,1157180150.7399302,10812.025713044324
PharmaCo E,15,0.9601485906097038,455.6223934888707,1526148387.6062634,19526.831248204417
PharmaCo A,7,0.7603840709171064,119.2131610887235,1565196239.0069425,8196.614075506166
PharmaCo C,4,0.8082498634475417,495.5388692303669,558757234.8381498,2558.75723483815
PharmaCo D,5,0.5783192184869042,479.68114686731064,416451050.2352133,6687.797132866695
PharmaCo A,1,0.5218678129399847,272.6038353160775,43345045.939841,934.8299259866623
PharmaCo D,14,0.5554039810899035,280.7241115156827,1361606310.890327,14097.346381510273
PharmaCo D,1,0.7992657878421828,266.69720312413443,162370834.2827426,1623.35080044456
PharmaCo C,3,0.5475058494961523,335.9496405467852,847314791.5141923,2347.3147915141926
PharmaCo B,13,0.6879964449706557,90.82476600571897,1207347506.3964093,13572.011423833828
PharmaCo E,14,0.775045970229078,64.67807675370493,1874846800.3901572,21917.463113577698
PharmaCo E,8,0.6943263993149236,75.96631778715448,630486252.5419796,4630.486252541979
PharmaCo C,14,0.5818419007326507,249.96440715868147,507046603.26857436,7507.0466032685745
PharmaCo D,2,0.6368956537570533,173.99657264876754,1311778707.0293357,5439.445113402554
PharmaCo A,4,0.9641587664242885,329.9178030669472,1242285673.7866275,5238.96003091011
PharmaCo D,2,0.8379911377931777,496.5990302186505,670898468.783168,3685.928897904214
PharmaCo C,14,0.7480239193399433,223.84542788440965,1856922652.6644752,17746.515032845058
PharmaCo E,5,0.5063574449934467,308.228564347031,1691276031.704369,9762.1132528518
PharmaCo D,9,0.9962077002447352,237.02175315830098,455725266.2715115,9951.798653443
PharmaCo E,1,0.8357274674473216,431.2722504748367,485893665.4147011,985.8936654147011
PharmaCo A,5,0.6584612386724724,456.00638155800715,1029477690.3052903,6980.3967123041075
PharmaCo E,14,0.9396343299989192,444.810025492367,1549408482.4441335,16912.08868067089
PharmaCo E,15,0.6292158101459091,488.4675074056659,97640354.98304413,7597.640354983044
PharmaCo B,9,0.7720082895913758,62.38363331318688,1389736955.9320662,12536.696193047603
PharmaCo B,15,0.8180353818649125,427.91727296548896,1299989435.790373,18772.69363792316
PharmaCo B,1,0.6105316857268642,388.29747786759197,470645390.8668466,970.6453908668466
PharmaCo E,9,0.989198639400298,152.91248423016415,1365892496.350284,11914.269953832107
PharmaCo C,8,0.8740959529894987,480.3440420243874,1880964550.5916443,13206.985985587753
PharmaCo E,4,0.778906612755535,116.68006770347546,103103831.49381936,2103.103831493819
PharmaCo C,12,0.5902972990876505,355.7974672102588,646107590.0312045,6646.107590031204
PharmaCo C,11,0.5269291034990131,151.20059756716063,881971666.166047,6381.971666166047
PharmaCo B,10,0.6600299162604917,244.1212919483336,1799528114.2601323,15777.108871551898
PharmaCo D,5,0.8765936679567015,373.62195362505605,1924900278.7522218,9123.541658277252
PharmaCo A,13,0.6346656491510125,303.496088914871,893789340.5277013,16054.919073870382
PharmaCo B,5,0.7697781102477526,242.37582409765028,1502556540.1629605,9711.436062242456
PharmaCo B,11,0.8639735883653716,196.85229391939424,1068005437.2913212,13918.707237122422
PharmaCo D,12,0.5539718573232322,427.84684506895564,1080188040.1353393,16460.07034871034
PharmaCo A,6,0.8426490080579367,114.71645764166617,563418034.9820493,7799.646823650703
PharmaCo E,7,0.5459354438550224,243.54629443841003,441742929.2691202,3941.7429292691204
PharmaCo E,8,0.9825648710634982,456.69090729881395,583130638.3888419,4583.130638388842
PharmaCo B,15,0.7441970650324699,430.63229770698547,1117092734.441588,16596.499231563914
PharmaCo A,14,0.5753380538549386,230.423793112871,68018820.1839571,17442.052729298623
PharmaCo B,8,0.6711918180167733,393.39876362058874,1815425399.2692475,12548.323615547419
PharmaCo C,11,0.7067082246476307,420.42237381898667,321004582.00405467,5821.004582004055
PharmaCo B,14,0.8790925055382687,449.99934080163337,447976466.9740592,7447.976466974059
PharmaCo B,13,0.8717118930383047,295.0275960721526,1041369591.1308162,15735.156497052016
PharmaCo E,2,0.8059702526686655,142.00739872462032,1423128385.011186,4909.4580607521575
PharmaCo E,9,0.5529653562792465,164.88908442676924,200500818.94135064,4700.500818941351
PharmaCo E,7,0.5757846857938368,183.0626033187219,642212448.1188527,4142.212448118853
PharmaCo C,4,0.5468784603227783,317.211116364327,1937662465.0929706,6667.092612506384
PharmaCo E,4,0.788586391643775,64.7643308578738,532062503.89408195,2532.062503894082
PharmaCo A,11,0.9385692207557019,336.21911095098574,632969788.6756623,12097.377618508712
PharmaCo D,8,0.7169002561273858,213.9594072927044,1674631996.3298867,10658.232930491075
PharmaCo A,4,0.580424086978873,182.85881112033897,109926719.06400596,4256.341418186707
PharmaCo A,13,0.7790211625744835,445.77345682765684,934580205.929852,14223.150390960196
PharmaCo E,15,0.9058761084328549,257.0010780113595,765437361.2588238,8265.437361258824
PharmaCo D,6,0.870856030756465,92.77387048971175,640007652.2182158,6961.028647525508
PharmaCo D,5,0.9407253898375108,422.0360456118112,578542192.1490813,4840.320920847394
PharmaCo D,3,0.6389510486244339,71.43856584642796,191834468.6722143,3511.8860722242407
PharmaCo C,13,0.5969769336338875,377.0371508756885,636503400.4097811,7136.5034004097815
PharmaCo E,14,0.9399082429709693,398.2577997967993,95674281.40418045,7095.674281404181
PharmaCo D,10,0.8287801563890116,208.67117266798618,1564118088.6524262,12211.846170340357
PharmaCo C,11,0.6554644650037771,421.154535325004,802473309.9764432,6302.4733099764435
PharmaCo B,2,0.8711740252862545,282.04673263540406,893368626.316624,1893.3686263166242
PharmaCo B,9,0.907559192240184,258.48214397275854,1788253227.0357618,12862.561234487132
PharmaCo C,10,0.8074891201705662,70.43147666091164,1319529417.8838294,10787.797456446044
PharmaCo C,9,0.8439420549399576,180.51313714200765,26037615.650818378,4526.037615650818
PharmaCo E,1,0.6876299522213332,468.9544868983849,1886917897.6929572,4133.18470383662
PharmaCo E,10,0.7693478336715196,226.320783477575,481917487.2956453,5481.9174872956455
PharmaCo B,3,0.7620795853630811,296.01523425054575,224152227.6721191,1724.1522276721191
PharmaCo D,8,0.9240238955653859,289.40975554291333,1538575074.9779556,9667.863188968327
PharmaCo B,6,0.9199819901410913,315.693990420212,1005949858.5747691,9263.062734739451
PharmaCo D,5,0.9163402346735217,77.59893003947718,873203426.375855,6216.27071034068
PharmaCo D,5,0.5055158071312329,212.97931465942773,506511128.56865615,4844.95566703867
PharmaCo E,6,0.8747727422344441,375.40772324714936,1099468264.826014,8487.578005203797
PharmaCo A,15,0.8793381950555024,140.25211298284233,556025364.353149,16769.134028482018
PharmaCo A,7,0.8391894114275709,141.6102698958622,1804150180.5212646,11747.078465601284
PharmaCo C,1,0.8781323289457263,54.54077301006113,438256914.6690537,938.2569146690537
PharmaCo E,9,0.9209851857483544,246.86686697369439,1769866749.4069495,12187.187287424687
PharmaCo D,3,0.7351595270508928,447.2304713030399,1123216797.1974404,4675.537464018544
PharmaCo A,4,0.7510251067442235,73.35542461428906,1658691386.4515295,5784.221816704832
PharmaCo D,10,0.5623570284556952,136.0034192732012,1428563531.7633004,15278.212977438774
PharmaCo A,1,0.6926879415236809,189.53804225423977,1396423271.7591295,4226.880566952911
PharmaCo A,13,0.8216825899558922,379.2761314538958,655448157.3131609,12890.275529272203
PharmaCo A,11,0.8901998880736373,338.2860167611639,475454893.6296849,12544.708623810908
PharmaCo E,10,0.6086045488456053,237.17475706183475,429663593.08476835,5429.663593084769
PharmaCo B,3,0.5689114495796177,391.58102266626906,1715811397.5485814,7686.550171208858
PharmaCo D,2,0.8315210022502462,324.33395524560586,1642649372.31545,4267.631234633591
PharmaCo E,2,0.5009399417624554,453.2183598457486,886741320.7444916,1886.7413207444915
PharmaCo E,14,0.5891862921536649,418.1120371124118,273485180.85794467,7273.485180857944
PharmaCo E,1,0.5145356901719769,163.76612274014025,770681981.4351422,1270.681981435142
PharmaCo E,8,0.5834425589274355,172.1473599353901,1242493473.7324536,10898.962123766854
PharmaCo E,3,0.5906596399627526,106.41041410657354,914262277.4151062,2414.262277415106
PharmaCo C,3,0.6938367973751971,201.63412657285542,1562576644.2811599,5555.648194771274
PharmaCo D,6,0.7011635623432779,499.7947634235924,1995269416.280257,9986.537356216204
PharmaCo E,13,0.9371312353051189,232.58802587677744,390352856.0133047,6890.3528560133045
PharmaCo D,8,0.7550548562494126,149.2197956100979,924705131.1225492,11684.482872486577
PharmaCo C,13,0.8617023828061432,393.11729801399883,867657964.8224359,7367.657964822436
PharmaCo C,15,0.5520686789601437,294.11195155819524,615940140.1704122,8115.940140170413
PharmaCo D,9,0.6127193777318469,117.32065228712864,404210078.2733763,10747.164714946108
PharmaCo A,9,0.8514717204893384,221.31035652238958,140727311.81442186,8175.806447013197
PharmaCo B,4,0.5264019802342641,236.51137199270448,1775367441.2751598,8019.789315890779
PharmaCo A,14,0.7432988311218766,389.2233652561484,845498908.395772,18275.18865267532
PharmaCo A,5,0.7996844828314669,59.30211600135701,998822081.8150972,5914.188334171089
PharmaCo A,2,0.8010728220262405,171.0588410592397,1834714675.9198225,6852.130686581537
PharmaCo E,11,0.511466405634021,282.91833559198494,1554818050.2567363,14487.481803485141
PharmaCo C,9,0.6610540021145928,170.9810341037795,269697515.5931966,4769.697515593197
PharmaCo A,8,0.818245325524577,332.7953213385495,1135185735.5394073,9915.315873091258
PharmaCo C,3,0.5744998680746217,266.8403656735775,890082030.2739227,2390.0820302739226
PharmaCo D,11,0.8477078241640266,212.76961468681128,1596450034.431738,15790.390167523226
PharmaCo B,12,0.8729626044068373,477.1438820917305,1451222769.747779,17110.247789425764
PharmaCo D,13,0.9909845952230727,334.47177463390585,1383907386.6030333,18392.66233978351
PharmaCo D,9,0.6049209974282047,108.47361752057355,687684222.6049948,12895.380729428385
PharmaCo E,3,0.9125653338330576,302.041263849528,1611877823.4945164,7130.196777141753
PharmaCo B,9,0.760148288459327,401.32933394040543,114258678.23377383,4614.258678233774
PharmaCo D,2,0.6867312980720868,368.8203638717588,327653553.8500128,2441.847365472933
PharmaCo D,12,0.561188378662589,127.44015318286672,677890313.2260443,13653.584141411571
PharmaCo B,10,0.8677528032437688,487.5889995680465,162846807.72786975,5162.846807727869
PharmaCo B,9,0.6179287995718435,251.96614058597268,477638612.29403627,4977.638612294037
PharmaCo D,15,0.6857110009365228,121.56125168311759,1662000456.165857,17828.845591812315
PharmaCo B,8,0.5312711134486843,131.08808935766655,1897020560.2022579,8963.60823771575
PharmaCo D,9,0.9006834579097596,94.20574648508622,616158687.9906391,7994.03346385417
PharmaCo D,5,0.8832942619858217,411.58314879572043,536386449.93778807,5731.077595460373
PharmaCo E,11,0.8668079150211563,104.91372244483189,566986377.9703895,6066.986377970389
PharmaCo A,11,0.6497217552459433,106.30636571378612,562660983.8281792,11908.302645593294
PharmaCo D,2,0.5867400371329786,432.71222664237695,81501062.55008626,2291.921720912196
PharmaCo C,8,0.8187766322351149,205.07183800140183,1854563529.198905,11593.75854460185
PharmaCo A,12,0.7480831920566098,63.8860569386326,435259301.72495353,13911.12477920844
PharmaCo A,15,0.5891262334523208,73.35288478328489,845808107.4219959,14347.49624821004
PharmaCo A,6,0.8429556355249319,113.976701016753,29276896.6545258,4885.748604861995
PharmaCo E,8,0.9955632159106518,146.0270065890603,1717330630.9209638,11986.006064484056
PharmaCo D,11,0.8736097938710188,349.3157874072824,1465003115.4652853,13823.368668692674
PharmaCo E,5,0.8699931933428059,120.7968260008227,1894044509.9956694,6709.124432746115
PharmaCo D,10,0.9751563764652958,103.4934760296824,1565414803.6008341,12346.143608919185
PharmaCo E,2,0.6014681837874511,394.1236136643256,634275958.9836098,1634.2759589836098
PharmaCo E,6,0.7827749824607202,351.9748777369615,503267983.86956304,3503.267983869563
