GeneName,Condition1,Condition2,Condition3,Condition4,Condition5
Gene310,48.35456467199247,80.59925497751581,95.02265421562618,4.341253285481916,63.31513755940223
Gene311,95.14033422066571,60.16118201463312,121.91888594267903,88.42064633484078,22.807977194893247
Gene312,21.204483990822666,61.09809888509917,81.10284698067048,83.98613028667204,90.00231233980112
Gene313,35.34213793027181,23.687055897448207,118.05255152438619,27.48060355481361,82.26143185136785
Gene314,42.37382536487628,66.75498992914704,49.55353138346682,62.3859324676573,45.17676787372291
Gene315,58.66084631754741,16.801420774486342,113.68737449441821,86.27970775432286,21.673980009077564
Gene316,9.571455552016172,2.3638586046336396,104.1971500443266,60.70940360887808,54.669741271407005
Gene317,23.194709611597542,39.09059959055147,99.4476335186173,49.67668588591694,98.77855202148874
Gene318,13.643975255673313,69.51445540475937,80.43187681042922,42.819961492561475,71.75977656581762
Gene319,69.24361513243696,99.12559937021884,52.83942894541252,10.410964938416633,72.43388171287411
Gene320,57.83869170064091,27.416066655980586,47.94193689889866,8.565824959643054,89.41908746641182
Gene321,19.18673247187429,32.33715621155208,62.6656402226988,35.49963058319373,6.942384274609337
Gene322,51.90597909082704,6.76125635922149,120.03565078223616,23.3712081910433,54.00119146045106
Gene323,88.00790875614582,65.08773690471942,93.29577865513353,32.43337531153756,33.300191305819794
Gene324,66.94869551981901,99.41393612211675,106.18391898493786,55.77834173700249,73.06505102392461
Gene325,46.52056122837182,6.0142342600785215,96.22968158779098,95.76252845053801,17.530294235765965
Gene326,69.00048908206658,20.093368865905646,93.58276844730813,9.667644964671961,45.037093625818514
Gene327,75.61633288952461,34.757152423898205,106.4911724487218,79.54499607897291,92.71778194794527
Gene328,23.464208185545353,39.931591580930814,55.24160133304174,99.24835021583752,92.70009679242953
Gene329,53.99571302805596,84.20332943764213,92.09579772720423,62.35856880027597,8.912443211601662
Gene330,75.52704204968079,12.771348363523483,122.60676302525283,78.20280876703859,70.87446977429764
Gene331,3.6160380524762115,30.31283559453286,66.31125699108429,36.01364074715191,8.764274676383854
Gene332,93.69578230310628,55.38022407123763,70.55243106580235,39.698151707428345,44.72025405048357
Gene333,60.05943333606173,51.567942769649775,131.93919732144172,49.696348290583025,99.21580148233127
Gene334,85.14249577450957,20.85105143573358,133.05952146439162,11.636639788547608,81.74497084911916
Gene335,38.06232934765801,87.79743204450695,126.80566901074504,80.59254001176211,79.00304363070614
Gene336,30.46791390980408,8.091928305125219,80.29801787651616,17.35245149865087,69.49510889024617
Gene337,34.609972653778556,97.56102008599149,104.0972077345332,82.24805636343609,13.252467274184843
Gene338,86.20144822726226,92.27571905133944,88.70619188189359,60.625293775097745,76.48098009029954
Gene339,17.483862726041256,50.25660764634424,79.86630277723131,14.63739921622491,36.753442229153144
Gene340,6.817230938549357,2.5811906949486985,53.51662891548227,96.31151115891738,54.952953589501696
Gene341,96.582216115322,43.2497878330132,71.18161330852595,50.61418628402441,43.95116886329101
Gene342,10.566468426174392,64.08263146902063,61.60381825095996,61.95879548978296,65.02010923981534
Gene343,15.20248531286481,6.134962711066816,118.07615860684398,45.98004237693202,5.816379550547579
Gene344,99.48663171697672,5.778056099636664,109.50352288585532,98.36789252634136,23.918010421592562
Gene345,14.224936868719617,12.138493942242889,70.32751475675956,10.10458110106467,69.2161341694132
Gene346,6.229179813006269,50.94221281497897,139.66968538529767,81.39702695060188,61.52194382310109
Gene347,30.625362078661166,62.389583629163845,92.70414639116515,42.60833838903715,13.071037674019948
Gene348,88.66042152404667,44.97846488213225,59.46225118207651,36.77593508772896,41.4129752528927
Gene349,82.75378955668742,73.3614380561402,116.93048936413398,1.1031264428647214,41.615399817976154
Gene350,48.13441516353236,1.9192276823056686,65.98132087450342,76.0289823122135,13.710970572899905
Gene351,53.531013145259166,21.52018720172375,41.212077464389324,24.12014575995415,97.58737549100537
Gene352,80.15371118829896,95.95766443210334,88.78540439263625,10.973619867750351,54.79594889736929
Gene353,45.43773345599609,84.4357082739616,49.80825807842446,48.82411370217782,15.004866469398426
Gene354,32.467592689006,73.73570773877996,87.60181293687666,37.58882851457693,39.44762785700353
Gene355,45.94467684059866,78.50165438370568,129.20846889402344,95.53346865039283,78.6903386255295
Gene356,31.540689574801274,68.81347060865421,83.7603124055392,25.467062204605117,84.08715794259226
Gene357,3.8426348962324997,90.17619921354235,86.1477464624734,63.72014768082804,65.93539222057827
Gene358,89.51177407065364,63.66696821672073,101.39335847600617,6.665204056068996,51.84080219452041
Gene359,15.016900081704165,73.74337687214856,91.22219208126745,68.02277792083532,4.167290060238427
Gene360,8.479201604580322,71.63233880626822,47.208433599867334,7.12567277652586,1.210847523488745
Gene361,95.65013982994802,73.75083594590069,75.32514085020642,29.65355812876552,34.97032297458495
Gene362,77.46535311811819,66.13706110704143,58.51955678674679,17.410933533408436,9.839564971339732
Gene363,66.03027197013381,76.43726622217359,66.5046428325004,2.094496103091281,8.217166747642734
Gene364,96.78600348450304,29.544477747742025,116.92231478381336,62.46635688542638,38.19396396528959
Gene365,20.56872621955551,12.138641815940643,101.50129680388666,77.4633780637788,64.39042535411306
Gene366,53.030213324915835,4.195122343163627,136.84887775943838,79.87141916545745,29.282203670096475
Gene367,97.99703293588506,60.18815896363221,98.24226582072464,74.8073179429532,81.17697880901376
Gene368,65.64786073315027,12.809574636620003,73.82675059944984,92.80836403260497,22.461561184385193
Gene369,37.21670238375133,43.2076882944196,83.94049896944522,61.29395824945255,94.30758377447076
Gene370,24.069271183250496,12.150137630091805,59.74704898599373,88.69249002092695,64.5810812655206
Gene371,28.590678923916013,81.59469389686173,126.1369996363436,84.6514338690278,91.89265336395545
Gene372,25.224102017336158,75.50419287462783,86.053949727414,84.19985528900615,72.84906771616131
Gene373,77.64474464997247,65.61618376810715,57.74287694697068,54.502691889693835,98.46697395245081
Gene374,93.73880664971189,4.317373579701167,56.481481572943714,13.172877345456191,72.59799099852955
Gene375,81.77853298569451,21.35113663106719,90.5852692951829,84.07030280112,73.28015447662506
Gene376,54.223720549184826,59.03476904587729,90.836054691628,29.754845131882057,56.50219928590161
Gene377,68.88853020500906,87.33229158608077,103.62913539792481,76.1121537043158,16.0071634954573
Gene378,46.15574744197899,0.9331619827093296,64.6678864521623,72.64617151130048,99.18099513493634
Gene379,9.917809958721591,40.14943158612883,120.00709686991596,20.403563462889885,55.50849493022862
Gene380,73.30712960296748,61.5985450260179,58.80247346154161,35.538456868573945,78.37917844853972
Gene381,55.42265141320166,0.5229613542912737,116.09907600280938,3.531135494023907,74.57337827312321
Gene382,20.24805601652374,95.80734801193802,76.79407513020845,32.69316163380791,14.888805033244468
Gene383,30.560421549021488,87.66507618282006,139.63343376272474,36.83095305068483,44.861063095454256
Gene384,72.2070938202737,88.61957804650746,99.30443341867841,39.15256981778293,41.262184084862376
Gene385,69.56181464968068,0.32182636042786816,101.95893374598407,35.54930104413574,79.41973312770843
Gene386,9.299063982313216,58.82022669483905,88.09728898861238,64.23255259052274,6.485359448296835
Gene387,57.99837874281313,56.14845879595237,96.0660094416171,60.34876665964548,67.64679372263622
Gene388,80.49889996807697,26.982072012821433,122.5049410180062,49.82556822634536,7.705827913433117
Gene389,5.85509292439792,33.42383186960608,118.48969771114676,70.76809347409157,78.86149646724064
Gene390,51.72690564416094,44.01989979554906,54.745252670628396,32.81927536093116,43.40193661738753
Gene391,8.860042967961723,22.061195271121125,99.82252940637389,73.56631142391899,99.83475113929497
Gene392,93.31133313435576,64.25651995351916,82.1248053294072,63.617736470823274,78.56516180802319
Gene393,11.833619092338733,40.99048896962883,123.98022856356172,38.3832951933044,57.18722712271865
Gene394,58.77693608621982,18.447625313363936,76.22354416522884,33.451128874193216,2.6196708532064794
Gene395,2.4191763891355245,83.16970436757735,67.30708099728125,51.80787662388154,29.872557358877305
Gene396,94.06792451153404,25.929675886577375,82.96568127389351,87.27302504846018,84.19335667918087
Gene397,18.610141784627732,80.26433097957104,85.81868867378927,48.29688720853552,13.347997241594378
Gene398,8.060151375712465,72.79393069737652,89.64611523552998,43.68507026151796,72.95082286523967
Gene399,76.55128989911097,15.890816766935355,101.02251494776414,13.535408227768553,75.13750860290457
Gene400,65.69551562671396,95.6614621083458,46.895801635642115,5.705472115125431,28.218707469320016
Gene401,26.170568373590598,24.697879907199983,130.62545805210368,24.95461998495061,27.1949726128631
Gene402,75.93982624179637,44.973984245054,117.67105569551812,6.536615756438524,48.75711936733843
Gene403,3.3613600183282633,6.265320345535452,130.6437453344411,13.924537111759516,53.24206822752171
Gene404,41.10956026007065,34.73433262588427,129.98333456872723,2.18233967754895,66.37896861755891
Gene405,96.33944342135504,56.016818346184195,133.68224620330918,5.225787928602377,41.87933190741614
Gene406,26.015779096205115,73.08209649807299,138.12970904972468,25.65300624442478,65.41746014740745
Gene407,19.809763275974014,56.53302545716099,86.39324866883362,97.2005329631537,60.85272726964666
Gene408,34.950637208681876,11.409578488793336,55.124682873493455,22.53169299512351,25.0966661340298
Gene409,85.06160578411378,56.12227882825249,92.33909113743664,11.476887186921747,86.0139693349435
Gene410,72.28143032084837,6.766836190000158,110.78350972297687,54.353821734264606,8.172534574677826
Gene411,45.830064152865646,48.469628713004695,56.57745401632758,94.56981470002823,84.99753714806619
Gene412,66.90223373291083,46.22955610006072,81.17655415845084,65.09734671509541,54.543186940690546
Gene413,6.227310588188562,51.25026487703317,120.64036172328395,45.923987759695805,5.195657755426842
Gene414,78.6278199384033,20.13637821359744,65.86208348880388,16.47063534322959,33.02150648714976
Gene415,75.6751505688635,51.93858595039374,60.488127415071254,87.78300781520409,87.95818549515292
Gene416,87.05784250460069,23.87962113815393,85.12393441809881,98.49896561408751,77.20124763099903
Gene417,2.716742122555982,6.5204591260492055,86.39313768123327,90.92202058615601,53.870179795271426
Gene418,49.781250803429025,10.547369995663058,105.6780104724294,82.21031606002255,38.04200075075623
Gene419,77.56118509253275,96.44766539008116,60.37664591276891,52.33296311947413,28.713795808457554
Gene420,79.28544190338394,57.75933658811575,103.45824175503037,79.79141596158941,39.59704726624549
Gene421,91.50900684070432,53.302886724614,55.7954822835348,69.58991181688025,79.32613504382545
Gene422,31.67616770675267,85.7179256998753,130.61432547657665,27.690448737780894,98.3521472715222
Gene423,14.071152804875842,20.201566840248997,58.422483923802616,89.39897100078704,65.42925523249619
Gene424,15.210428322227287,44.032341836834895,101.5298025069802,8.34640849893833,88.24163684073388
Gene425,80.36035354415351,50.52067735766382,136.71266152591704,41.77609792750997,98.41103190364979
Gene426,66.79199988036271,63.467127325394145,56.5954895295785,88.1927758304644,42.74896879206152
Gene427,16.223340578247935,1.260751997575904,95.97556836383825,52.739962212267635,71.93536223691585
Gene428,89.02580530178021,7.9406584643029525,113.14964903403623,18.741194409758222,85.8177053157164
Gene429,81.90635138616561,54.07937549855444,111.02427986233116,31.43501131837484,47.116789893281464
Gene430,82.16368977104716,45.92651971732139,75.77982653254418,49.421244725029986,82.82492524372184
Gene431,33.520804737087275,17.37615931357438,111.20140203307808,82.59782127080818,10.063747852353334
Gene432,23.98741127559447,14.19719897609939,74.79414115821666,45.035097890541266,74.88263369633064
Gene433,65.11475848816741,62.092856747843115,75.23749466096544,84.144755308476,47.128716739816454
Gene434,97.91049380151546,63.41421382957368,52.62647415645027,67.6177562075434,32.5104015431699
Gene435,68.63271966860974,6.964114816240574,57.48814371759594,85.57372589057863,22.71795570235149
Gene436,83.704112524294,27.927608845441043,104.28819100587077,69.4150573509831,51.265475314505295
Gene437,30.531067669673128,21.264437637109612,43.31893545624262,30.39464012407238,65.3162790531283
Gene438,93.83048184484826,87.1204482263052,116.60647765353026,78.84473432532987,66.49849034759953
Gene439,26.0286857566003,90.71950307058299,107.0732311905834,56.04406309804399,11.098946921348107
Gene440,44.70555438064254,46.03582712019263,126.45636095226699,54.66482201877885,38.04005489704097
Gene441,97.68003285106593,11.072059332631568,82.25484283119445,4.202467517140529,73.99041207669303
Gene442,91.80765521991506,28.003732955048942,125.83416767991208,29.221823046189776,91.07701616439152
Gene443,75.3961903596784,80.49067768414386,41.80065556004545,96.2810357074026,72.66709920703232
Gene444,30.47510953861333,82.9394664858847,68.152119841493,87.2753839566128,11.258039041193701
Gene445,70.36859774607957,54.069847664491036,49.65344701954408,24.189382825883897,1.240403627731479
Gene446,46.876796546450585,30.126526076000037,99.83574842977589,29.72378077086172,29.99191115069847
Gene447,74.31931987316034,4.814283597835345,130.28949951919873,85.22638743911814,66.78046832264066
Gene448,59.32215701073843,89.23024981396523,58.53301795287145,7.896916219082861,23.95101699095381
Gene449,79.45782787001903,3.4670266726483323,98.28068350834897,99.54375161913099,85.56960938375394
Gene450,52.14456890435895,6.364090928664234,123.13735143857099,59.89785081772106,11.493299705956684
Gene451,9.38572848233562,90.96268194365923,106.92002629380784,82.92867993167555,87.89789002822673
Gene452,57.17723520483222,51.74463517550413,83.04274103209902,31.69465877911193,43.459596085871176
Gene453,77.38796557301563,60.19234310151316,129.25232899548462,44.33800143791877,60.7089578718754
Gene454,63.130755309198875,59.16971623063255,110.26337730855164,23.74334683748063,51.23637775457907
Gene455,10.422480280834767,38.45113276448126,88.76670686212644,65.22242595454725,95.05310525862035
Gene456,60.06510665483559,74.35939161765597,90.62660594952027,63.41040313763313,7.093221613377343
Gene457,25.439158084184697,36.185309320513866,87.24933550065136,4.564874550238374,14.002409755331769
Gene458,27.68143077913058,97.15326909010507,73.13470071030508,48.20410581120825,19.609771273839293
Gene459,61.07800710757682,28.068321551597432,60.69925784384267,51.65726284459791,0.5505799160420821
Gene460,0.7664032649225327,21.906880910185777,43.67213625008211,10.802575413069137,33.88606493387516
Gene461,80.25856795798128,57.204864336930086,91.26677259564164,29.348882320812166,93.17537194328163
Gene462,39.70150412371917,8.70927667957715,101.70665161178013,11.38383934766014,34.52231428016921
Gene463,50.74119387178089,87.42225246851758,89.35465803401186,70.22587660316643,99.28168389990704
Gene464,13.148911989798162,27.47315255195195,79.45760755976464,42.18281785388314,41.102107526554576
Gene465,90.76110025565549,71.40326444668564,100.79052140907038,30.93727178627821,82.37903842212947
Gene466,95.5060511484989,82.11982825502265,40.15651051914729,63.6401370183407,5.1135381442100725
Gene467,25.760722033372186,5.952470034777169,100.37954529493877,68.65899134926067,11.448763806590511
Gene468,38.38388830449795,45.6236508955542,76.90530217609165,12.102500048519305,41.89477901874754
Gene469,75.11780478084181,7.100766453325546,48.018001408190344,35.47712918359842,94.1725711618925
Gene470,66.85726467229141,67.86699566725648,76.1919990837865,59.36607912085384,1.0131184027743378
Gene471,63.60960464095422,91.32869475762368,101.25734683448192,87.3698593466345,72.39730554660937
Gene472,12.055841640369025,90.24533072858418,46.644384435577486,53.39674725477638,14.213712379345766
Gene473,1.1706610730904066,42.2034260127639,69.50407076541562,48.6000493797603,57.71998867345508
Gene474,4.373907230894735,12.300329512374564,95.86423964504255,34.316735317265824,72.9173487549448
Gene475,65.22916485919397,84.56043629899068,109.24928266692253,42.99310773901481,67.29666223944324
Gene476,27.538117425541852,30.63134987782127,118.89851599207933,44.64195164015822,79.83803405183525
Gene477,82.24223736682784,85.75623376612837,131.66352358412072,43.098522051329624,31.886681832113883
Gene478,58.21987465941139,37.117242343762754,100.1074166800233,70.55858626438246,68.84050184921368
Gene479,37.45528870201213,16.68602016987528,83.05293384622075,14.259414408190874,89.00970351838083
Gene480,34.58774607378574,15.445974722332378,42.54477599057509,64.58223862864843,63.69023174547432
Gene481,34.060416658129164,7.171188884765101,80.9628894895232,31.12174950633936,67.71206397350093
Gene482,60.57792494526903,36.459372819754,61.78925542549901,98.80359661555919,45.40016211961149
Gene483,68.82742357802371,14.055296757836079,88.55896996593978,2.7536719869465487,50.545511791044994
Gene484,96.40174071177023,38.420671298580025,43.899601257491156,3.095579091934353,38.798675994686946
Gene485,16.002493646319405,2.335209632818591,115.62136139501769,45.85230088818907,28.924477197265453
Gene486,90.00831830164807,11.613896020052561,135.5918828955319,31.396671737735282,88.84036723086813
Gene487,60.294287647946156,82.67073597414874,138.4013163210464,28.840543781874572,96.1135485407593
Gene488,38.94818949024204,38.55119047369223,74.03871042545057,54.14076073475852,15.41450431784871
Gene489,55.37114853580112,54.1704812410004,116.190181260487,83.36499619375856,44.044135031242405
Gene490,30.233324935149376,25.933489731709447,59.46238367048719,5.764758219902488,34.244797883471335
Gene491,27.024769213078326,96.64173858664074,95.77088262500439,34.72770390305075,58.0467600993696
Gene492,13.91967013456955,44.40437492022029,102.62343214210638,48.889783179245136,40.177880065432426
Gene493,99.38483888996981,88.0314762148927,102.34059581594401,56.93773611822828,62.06604798245841
Gene494,20.131210782243325,39.51377432643186,43.94595328908993,47.554603748682666,54.302458395766315
Gene495,22.77497361032096,96.40288471655137,130.9454610937242,72.21432354559059,53.33866287653626
Gene496,86.99691596476849,13.065234382346292,119.0509794274885,12.48208139668483,79.42106625494054
Gene497,27.576756825135696,87.7090581018189,134.4042093825398,14.879596940511563,46.267560506539354
Gene498,98.09873781626851,48.34074359731466,126.35475225145451,58.87315221313199,37.53299079196019
Gene499,28.57835555258702,20.322309108608728,116.17981913776973,38.65405068230279,51.12754622007512
Gene500,49.23254800011819,57.727902923313124,126.55771456245522,98.07393435834294,40.758420857381694
Gene501,82.7518922106303,76.45277946547176,57.352895145557326,125.60471436119332,20.04745155284028
Gene502,10.92642103096214,85.39619669554222,43.91498166337483,114.69688542070605,89.30902051954149
Gene503,6.245759361907144,88.34647629860606,44.831905536942216,81.04324890042322,62.659251109321026
Gene504,92.63826067300867,1.911609442976403,47.68434683178171,98.77220424305607,72.27069576982285
Gene505,69.2532431537108,13.443512940812186,29.93955883716812,65.87155254170135,80.4437207679505
Gene506,27.875987241455302,21.070496386720315,95.74480190380962,30.88632851134689,99.78208556819781
Gene507,67.68212988573956,82.84692994491171,29.461939634619316,31.431527766705997,73.78695185615301
Gene508,83.41445970006758,74.04761319535191,14.285028730083859,105.34279222569691,76.8922782107641
Gene509,65.85405156700548,76.61159327955862,84.59214396777321,91.36041142374584,8.860471396967906
Gene510,48.76278096672109,7.764933467160507,40.75430310324308,70.71064891256276,6.600984414024158
Gene511,34.88205339694793,11.099809879131485,80.82352100092221,124.76880259644707,7.231647525793861
Gene512,95.51152072917014,52.25765993367452,29.95656779538739,37.686207527616354,50.06242680704178
Gene513,79.45155444907486,70.70864772666981,5.022601146397376,37.29018353679035,40.28732826326371
Gene514,29.52904940479433,23.238432305604782,28.10044989087136,110.34827432968846,92.92280536318539
Gene515,40.510269452756646,90.61110021324971,32.1495701247882,77.64369863437916,22.602899781599973
Gene516,64.0476042175844,97.89811151748088,60.34930960433786,65.78140841135489,64.78174459905284
Gene517,12.292067846538757,88.86590802653987,50.30839507798363,74.9349742039642,58.58647884535192
Gene518,62.47838627894025,7.177580622651303,68.26172212234025,54.19316803155296,71.39526325065899
Gene519,82.25347943841967,80.39585075525203,55.25009674078891,82.01698923107512,14.287596133941172
Gene520,77.53461504031355,27.140938044671437,49.669542281794655,58.42740929275167,13.382836299969314
Gene521,62.95576968917366,5.4332034822903825,74.86452341262,61.75867952611166,0.013469300448532007
Gene522,51.11291392372298,4.6851908527603126,27.616955782089946,100.69764874557161,6.268962162186586
Gene523,83.93384923560023,0.3819922658583108,24.682386920190226,104.09040561520715,31.627014972930677
Gene524,10.189238806601352,36.02339188004279,27.039328638452552,114.27119021605549,31.334791758514314
Gene525,78.89324717760073,89.18721448107347,43.381741957652956,120.9943143854392,37.73180539631929
Gene526,96.40784164901082,8.928952452557294,68.70192665032427,79.38140404569288,38.76488054556471
Gene527,63.27118787486009,70.38570916343312,0.43632696503090873,46.69530887471987,71.30460506343186
Gene528,66.63854135782064,96.60475051286772,76.1037790250783,125.0772707731338,70.25405015348069
Gene529,29.805220863944314,10.536492225085647,78.18238633449356,94.4149221475916,4.818601239329623
Gene530,36.005046590097834,95.67998154842861,50.04011457102012,73.27291360197046,45.7699605159294
Gene531,20.88827240051637,36.87071708647952,36.98132559871766,35.23550201874724,76.75676285179182
Gene532,41.6504431903879,82.21798868164232,85.03480011198954,51.19940546986581,65.73534821701286
Gene533,47.22818041629817,88.0156737921485,21.57406791764541,97.78132003100443,60.775212225272256
Gene534,29.53014775718328,13.660090365117261,65.16397604772766,103.85974581323308,31.562734376335
Gene535,64.48326040223138,39.51309076115032,71.32068832826177,49.92152748940531,89.02150026361744
Gene536,28.74095964655797,36.77859877561529,5.8091952080349785,41.15122123212764,51.58619027123281
Gene537,26.75926767279715,83.54802257421944,1.4693388654953843,67.90940486719362,33.73455467690927
Gene538,1.9327630917601035,12.436839900051023,41.36426749186353,79.28645844474465,40.42897472548691
Gene539,53.093767841209385,59.51316749056815,0.992382112783563,76.40951594535039,96.34992408875883
Gene540,51.90322801295487,67.75422674589532,31.18638579168832,107.39913781527625,77.2921481876115
Gene541,52.129604765413895,97.60138232792136,12.555021476265338,31.6947664889581,77.0158211757096
Gene542,80.71555373648826,12.020722912057625,26.55828329586061,31.75523633666289,29.33086107805647
Gene543,77.31418739186715,51.79605277125789,34.80955931682881,67.17392949063303,0.1353625715468154
Gene544,29.98005275652359,64.64587416379305,97.41944438163571,114.70608269838995,2.3594964645529126
Gene545,89.85606046748393,78.3198413298626,78.03761235709804,75.79957590035715,39.80052929545028
Gene546,30.29157288331926,6.569485895436578,22.82353634936991,54.660363497802464,48.40770697102016
Gene547,74.7444406596694,47.38098283979466,5.784444944716061,125.77898009882038,94.27243190941122
Gene548,78.51895431484084,99.13279015642206,54.448233280026294,126.27683502532061,7.560504061675077
Gene549,36.568074826137135,22.538126800676583,19.583308413427,44.080294889267606,62.241364156599666
Gene550,78.1321855747305,57.82983994203607,14.696270958820968,111.11237699334708,63.59547071637285
Gene551,38.81657061269955,67.4130295536063,25.990497924283286,64.51922084942106,91.74858431319902
Gene552,29.05045056714204,46.99882681579366,89.01411373960147,100.77213502675275,6.220322616470275
Gene553,14.730304427897034,0.7841590771916818,63.09217902291634,74.76734254104184,13.427485090227552
Gene554,95.79341210567705,52.96597239456199,24.189329411288917,80.06035711547077,67.96203327351078
Gene555,7.623921797356448,27.4703815047892,80.69654908839937,75.96648704026612,54.65771420322949
Gene556,43.28160022094693,4.389994264300512,16.574977982015593,74.55416387418909,20.918546540792782
Gene557,4.997902865967873,84.36496640518237,98.11925291641158,109.31428739967394,85.3784921704667
Gene558,24.197713031704538,96.06269755131997,19.692570445342838,125.14298103618323,99.4819293965951
Gene559,71.17228057460487,98.1143731791822,56.95397795671037,55.954178317609035,43.699588566562085
Gene560,59.35609353787859,7.308156202701499,62.234326461724606,128.11778367622946,19.010764978372762
Gene561,79.25951162883833,90.78987937796194,94.37015928202209,126.01356044054472,52.14596387214719
Gene562,97.73079079915037,75.73102071344388,16.16714362369619,77.69001064679699,71.8331175372004
Gene563,24.734031581908333,64.06151835488873,66.66004790466192,46.26997438085659,56.50853124527563
Gene564,77.16269109786077,49.88956645359419,1.2103116776107425,30.903846907929218,35.702934397001215
Gene565,92.6194068431782,22.867677960360876,63.43636888716871,52.20758706933206,32.16699896595486
Gene566,84.8042089601484,72.88614422699469,9.539927731321063,72.87020209864336,2.916976364526447
Gene567,48.0890146603009,66.24340117010681,11.850262359815156,58.888493890916564,39.783662550215695
Gene568,91.95310246560497,99.32550154229641,4.491129899561585,106.1007923495392,37.17240664023432
Gene569,39.245818622948,75.42649733470228,91.84264321454087,125.09285945025483,57.712258603832076
Gene570,35.71211593005028,78.75490858587793,25.100138326230027,86.40740288335178,35.85784615248732
Gene571,65.66310737078761,24.03989128935069,19.159294573482576,121.8239086675437,10.18036829495369
Gene572,50.595790773493164,22.085278296300892,3.892996332566745,33.60188182914264,17.522177210582733
Gene573,86.67703545060003,28.247874397702667,95.04591705752958,88.16222929891936,43.66141897687661
Gene574,58.00888346694546,51.669838522626776,75.87762537573252,58.24960659728522,35.30503916003024
Gene575,89.40943025332507,94.64565131504055,89.25582274864745,71.94479939573137,78.03655030068816
Gene576,47.63357333010988,49.75398521461022,20.468010905728395,89.11303032585164,18.613589775334795
Gene577,33.15646990671938,85.50302016199352,20.707580921085523,37.11582851734328,6.90075926128163
Gene578,94.07845205031079,50.69204379618346,40.941207181701834,111.08785810079185,83.5825927910516
Gene579,33.21910331156046,69.36180574737952,77.11228158518865,95.46506868659546,15.159507480009937
Gene580,87.5883083517057,53.90945527360087,28.24724263700037,72.52281854376939,3.757109039890738
Gene581,12.786680122241755,76.55467505158609,0.0011634755366141114,71.65658284822922,52.251018108558846
Gene582,5.4634420000972295,97.30781629723329,22.612533124967193,60.41987196362808,30.39425122550273
Gene583,23.04166621173499,0.1473822086311416,72.93447940879963,126.68454997992853,22.429348328504506
Gene584,66.30471918034225,74.18963269587151,84.84253790905247,72.26291970136091,30.293090564042924
Gene585,32.52951340230311,71.26213330985128,81.6779466505636,48.161396775660265,37.09410081577652
Gene586,90.19401967491501,80.66935196947392,98.48584027624759,105.42482596820807,39.319520102792225
Gene587,59.06378339946377,66.10142542473203,7.845581631712395,84.44969591038651,70.93208284726096
Gene588,16.732130400106037,78.06317174255571,58.37727805141116,125.22217856975946,4.24222982068917
Gene589,26.5326137555467,60.15538792998241,29.65599122059307,101.44241640712423,75.9005282521931
Gene590,10.251596406647446,51.38544642067677,50.889055559105586,66.92807702155412,93.29248625696721
Gene591,82.75063198732212,69.72093819096368,71.43266357349975,76.17161438131191,92.09945210965759
Gene592,69.45954272532853,72.89810616558164,86.16909037873452,57.4071589342191,80.7070903866703
Gene593,19.524060295649203,34.53419522448878,33.56104542698427,127.85254683891405,85.65372237479268
Gene594,70.11698615902597,72.70567616153902,56.20727944025711,124.70906671085191,49.62587528823615
Gene595,38.05177098698945,16.3035336931591,78.6205652261058,103.44439320755914,38.43550385241349
Gene596,2.519341395922936,83.89973277180107,1.1417983454073632,100.3699779629051,97.02571097260571
Gene597,43.766132814820345,23.497340499595275,70.48710100433817,111.71281420155852,54.64303160778473
Gene598,96.70352752561462,5.166872165796111,50.479559830452814,101.845394732255,86.2640471149179
Gene599,17.925561190779003,80.00034817636814,55.27070757185453,69.65536819899631,13.171502857909356
Gene600,86.52957589089124,15.727320817971535,30.978785920909925,59.00455319624369,87.14140341908544
Gene601,67.2702994208898,79.66813971913723,25.046789879249896,92.48740996069989,57.17459831437487
Gene602,83.28303767882711,90.60870604812605,1.2156771477386807,97.40199190587927,5.1835799119729025
Gene603,54.88586650773559,28.76327290436782,30.67765995221412,65.29585034523566,62.12924490496101
Gene604,33.40499656687692,73.26990505902803,40.45273855738697,36.83532003099586,78.37598424841073
Gene605,28.5758324592706,43.276687959926264,68.54438832219016,63.2456157148712,5.658565614671563
Gene606,37.39210470128136,94.44485826943034,64.17343972985582,97.1479148667207,63.22821536376399
Gene607,19.899213895943678,41.833386410228016,75.09397983633183,40.13728975531592,27.785277608971228
Gene608,27.631910846585363,43.2018927594506,98.0368740942185,36.7502546683822,51.870099438059505
Gene609,17.936468201221047,97.06765454097442,11.33035047274642,70.36010023615913,73.78849848346061
Gene610,70.45544280274453,42.272863689393226,34.652416795271826,69.76123785528705,26.42762631586393
Gene611,20.53329387067998,48.303969755889,26.853375606760732,58.74616648972501,65.67560634745571
Gene612,96.85373316998923,60.363720055937506,7.697946706496628,37.5583613854067,95.1423220845566
Gene613,29.729079030733363,9.206698608247542,59.90445871503815,92.36487782902661,64.85048201186882
Gene614,26.74020278575413,1.5110684214475034,96.50153694544719,55.08930456911025,67.60262880525475
Gene615,70.66298698787095,61.00074170794857,31.290739421364822,57.109625376406576,59.76682827027031
Gene616,86.60956336116915,94.67337289233956,10.590580440375764,45.48286125977199,94.47362587830797
Gene617,73.65352283347926,88.29938248297731,20.263263413534315,88.75858711094018,70.11395944174737
Gene618,68.01118854469726,40.81516908666981,1.5394891691308477,88.2926056804263,25.310153917960875
